date;temperature
09.05.2024 17:00;5.0
09.05.2024 14:00;5.0
09.05.2024 11:00;11.0
09.05.2024 8:00;5.0
09.05.2024 5:00;5.0
09.05.2024 2:00;7.0
08.05.2024 23:00;8.0
08.05.2024 20:00;16.0
08.05.2024 17:00;20.0
08.05.2024 14:00;18.0
08.05.2024 11:00;14.0
08.05.2024 8:00;3.0
08.05.2024 5:00;-0.4
08.05.2024 2:00;1.0
07.05.2024 23:00;4.0
07.05.2024 20:00;7.0
07.05.2024 17:00;9.0
07.05.2024 14:00;13.0
07.05.2024 11:00;13.0
07.05.2024 8:00;12.0
07.05.2024 5:00;13.0
07.05.2024 2:00;14.0
06.05.2024 23:00;7.0
06.05.2024 20:00;17.0
06.05.2024 17:00;24.0
06.05.2024 14:00;24.0
06.05.2024 11:00;20.0
06.05.2024 8:00;10.0
06.05.2024 5:00;3.0
06.05.2024 2:00;4.0
05.05.2024 23:00;8.0
05.05.2024 20:00;15.0
05.05.2024 17:00;22.0
05.05.2024 14:00;21.0
05.05.2024 11:00;16.0
05.05.2024 8:00;8.0
05.05.2024 5:00;3.0
05.05.2024 2:00;4.0
04.05.2024 23:00;6.0
04.05.2024 20:00;9.0
04.05.2024 17:00;16.0
04.05.2024 14:00;16.0
04.05.2024 11:00;12.0
04.05.2024 8:00;4.0
04.05.2024 5:00;1.0
04.05.2024 2:00;2.0
03.05.2024 23:00;4.0
03.05.2024 20:00;9.0
03.05.2024 17:00;13.0
03.05.2024 14:00;11.0
03.05.2024 11:00;5.0
03.05.2024 8:00;3.0
03.05.2024 5:00;4.0
03.05.2024 2:00;6.0
02.05.2024 23:00;7.0
02.05.2024 20:00;10.0
02.05.2024 17:00;9.0
02.05.2024 14:00;12.0
02.05.2024 11:00;10.0
02.05.2024 8:00;1.0
02.05.2024 5:00;-1.6
02.05.2024 2:00;-0.5
01.05.2024 23:00;1.0
01.05.2024 20:00;2.0
01.05.2024 17:00;7.0
01.05.2024 14:00;5.0
01.05.2024 11:00;4.0
01.05.2024 8:00;0.6
01.05.2024 5:00;-0.5
01.05.2024 2:00;0.0
30.04.2024 23:00;0.0
30.04.2024 20:00;4.0
30.04.2024 17:00;21.0
30.04.2024 14:00;21.0
30.04.2024 11:00;15.0
30.04.2024 8:00;5.0
30.04.2024 5:00;3.0
30.04.2024 2:00;4.0
29.04.2024 23:00;10.0
29.04.2024 20:00;15.0
29.04.2024 17:00;19.0
29.04.2024 14:00;17.0
29.04.2024 11:00;14.0
29.04.2024 8:00;6.0
29.04.2024 5:00;3.0
29.04.2024 2:00;5.0
28.04.2024 23:00;5.0
28.04.2024 20:00;10.0
28.04.2024 17:00;14.0
28.04.2024 14:00;12.0
28.04.2024 11:00;9.0
28.04.2024 8:00;2.0
28.04.2024 5:00;-0.1
28.04.2024 2:00;1.0
27.04.2024 23:00;3.0
27.04.2024 20:00;6.0
27.04.2024 17:00;9.0
27.04.2024 14:00;6.0
27.04.2024 11:00;5.0
27.04.2024 8:00;2.0
27.04.2024 5:00;-0.4
27.04.2024 2:00;-0.3
26.04.2024 23:00;2.0
26.04.2024 20:00;5.0
26.04.2024 17:00;7.0
26.04.2024 14:00;9.0
26.04.2024 11:00;6.0
26.04.2024 8:00;1.0
26.04.2024 5:00;-2.4
26.04.2024 2:00;0.0
25.04.2024 23:00;5.0
25.04.2024 20:00;6.0
25.04.2024 17:00;9.0
25.04.2024 14:00;7.0
25.04.2024 11:00;5.0
25.04.2024 8:00;1.0
25.04.2024 5:00;-1.8
25.04.2024 2:00;0.2
24.04.2024 23:00;0.8
24.04.2024 20:00;2.0
24.04.2024 17:00;5.0
24.04.2024 14:00;3.0
24.04.2024 11:00;2.0
24.04.2024 8:00;-1.2
24.04.2024 5:00;-3.5
24.04.2024 2:00;-2.2
23.04.2024 23:00;2.0
23.04.2024 20:00;4.0
23.04.2024 17:00;7.0
23.04.2024 14:00;5.0
23.04.2024 11:00;3.0
23.04.2024 8:00;1.0
23.04.2024 5:00;3.0
23.04.2024 2:00;2.0
22.04.2024 23:00;5.0
22.04.2024 20:00;7.0
22.04.2024 17:00;11.0
22.04.2024 14:00;10.0
22.04.2024 11:00;4.0
22.04.2024 8:00;-0.1
22.04.2024 5:00;0.3
22.04.2024 2:00;0.1
21.04.2024 23:00;-0.1
21.04.2024 20:00;0.1
21.04.2024 17:00;2.0
21.04.2024 14:00;3.0
21.04.2024 11:00;2.0
21.04.2024 8:00;1.0
21.04.2024 5:00;1.0
21.04.2024 2:00;3.0
20.04.2024 23:00;2.0
20.04.2024 20:00;4.0
20.04.2024 17:00;10.0
20.04.2024 14:00;7.0
20.04.2024 11:00;7.0
20.04.2024 8:00;2.0
20.04.2024 5:00;0.8
20.04.2024 2:00;0.4
19.04.2024 23:00;2.0
19.04.2024 20:00;5.0
19.04.2024 17:00;11.0
19.04.2024 14:00;6.0
19.04.2024 11:00;1.0
19.04.2024 8:00;0.4
19.04.2024 5:00;-0.9
19.04.2024 2:00;-0.9
18.04.2024 23:00;2.0
18.04.2024 20:00;7.0
18.04.2024 17:00;13.0
18.04.2024 14:00;12.0
18.04.2024 11:00;8.0
18.04.2024 8:00;-1.1
18.04.2024 5:00;-6.6
18.04.2024 2:00;-4.1
17.04.2024 23:00;1.0
17.04.2024 20:00;4.0
17.04.2024 17:00;6.0
17.04.2024 14:00;6.0
17.04.2024 11:00;4.0
17.04.2024 8:00;1.0
17.04.2024 5:00;2.0
17.04.2024 2:00;5.0
16.04.2024 23:00;6.0
16.04.2024 20:00;7.0
16.04.2024 17:00;11.0
16.04.2024 14:00;17.0
16.04.2024 11:00;12.0
16.04.2024 8:00;3.0
16.04.2024 5:00;1.0
16.04.2024 2:00;2.0
15.04.2024 23:00;4.0
15.04.2024 20:00;7.0
15.04.2024 17:00;19.0
15.04.2024 14:00;18.0
15.04.2024 11:00;11.0
15.04.2024 8:00;4.0
15.04.2024 5:00;0.1
15.04.2024 2:00;-0.7
14.04.2024 23:00;-0.4
14.04.2024 20:00;4.0
14.04.2024 17:00;7.0
14.04.2024 14:00;3.0
14.04.2024 11:00;0.2
14.04.2024 8:00;-7.5
14.04.2024 5:00;-7.4
14.04.2024 2:00;-5.1
13.04.2024 23:00;-3.6
13.04.2024 20:00;-1.5
13.04.2024 17:00;-0.6
13.04.2024 14:00;-1.6
13.04.2024 11:00;-3.1
13.04.2024 8:00;-2.1
13.04.2024 5:00;0.2
13.04.2024 2:00;2.0
12.04.2024 23:00;3.0
12.04.2024 20:00;6.0
12.04.2024 17:00;8.0
12.04.2024 14:00;5.0
12.04.2024 11:00;4.0
12.04.2024 8:00;1.0
12.04.2024 5:00;1.0
12.04.2024 2:00;2.0
11.04.2024 23:00;5.0
11.04.2024 20:00;7.0
11.04.2024 17:00;12.0
11.04.2024 14:00;13.0
11.04.2024 11:00;8.0
11.04.2024 8:00;1.0
11.04.2024 5:00;0.0
11.04.2024 2:00;0.9
10.04.2024 23:00;2.0
10.04.2024 20:00;5.0
10.04.2024 17:00;10.0
10.04.2024 14:00;7.0
10.04.2024 11:00;5.0
10.04.2024 8:00;0.0
10.04.2024 5:00;-2.1
10.04.2024 2:00;-1.2
09.04.2024 23:00;-0.6
09.04.2024 20:00;5.0
09.04.2024 17:00;12.0
09.04.2024 14:00;11.0
09.04.2024 11:00;7.0
09.04.2024 8:00;-0.4
09.04.2024 5:00;-2.2
09.04.2024 2:00;2.0
08.04.2024 23:00;3.0
08.04.2024 20:00;4.0
08.04.2024 17:00;9.0
08.04.2024 14:00;9.0
08.04.2024 11:00;5.0
08.04.2024 8:00;-0.1
08.04.2024 5:00;-1.8
08.04.2024 2:00;-0.9
07.04.2024 23:00;0.7
07.04.2024 20:00;5.0
07.04.2024 17:00;12.0
07.04.2024 14:00;11.0
07.04.2024 11:00;6.0
07.04.2024 8:00;1.0
07.04.2024 5:00;0.6
07.04.2024 2:00;0.6
06.04.2024 23:00;3.0
06.04.2024 20:00;6.0
06.04.2024 17:00;10.0
06.04.2024 14:00;6.0
06.04.2024 11:00;6.0
06.04.2024 8:00;5.0
06.04.2024 5:00;4.0
06.04.2024 2:00;4.0
05.04.2024 23:00;3.0
05.04.2024 20:00;4.0
05.04.2024 17:00;5.0
05.04.2024 14:00;4.0
05.04.2024 11:00;4.0
05.04.2024 8:00;1.0
05.04.2024 5:00;1.0
05.04.2024 2:00;1.0
04.04.2024 23:00;1.0
04.04.2024 20:00;4.0
04.04.2024 17:00;9.0
04.04.2024 14:00;8.0
04.04.2024 11:00;2.0
04.04.2024 8:00;-3.9
04.04.2024 5:00;-4.9
04.04.2024 2:00;-4.1
03.04.2024 23:00;-3.4
03.04.2024 20:00;1.0
03.04.2024 17:00;5.0
03.04.2024 14:00;6.0
03.04.2024 11:00;2.0
03.04.2024 8:00;-4.5
03.04.2024 5:00;-6.5
03.04.2024 2:00;-6.0
02.04.2024 23:00;-3.4
02.04.2024 20:00;0.3
02.04.2024 17:00;3.0
02.04.2024 14:00;1.0
02.04.2024 11:00;-0.9
02.04.2024 8:00;-3.1
02.04.2024 5:00;-2.7
02.04.2024 2:00;-2.1
01.04.2024 23:00;-1.0
01.04.2024 20:00;1.0
01.04.2024 17:00;4.0
01.04.2024 14:00;4.0
01.04.2024 11:00;2.0
01.04.2024 8:00;-1.7
01.04.2024 5:00;-3.5
01.04.2024 2:00;-3.8
31.03.2024 23:00;-2.3
31.03.2024 20:00;-1.1
31.03.2024 17:00;4.0
31.03.2024 14:00;2.0
31.03.2024 11:00;-1.3
31.03.2024 8:00;-7.4
31.03.2024 5:00;-7.4
31.03.2024 2:00;-6.9
30.03.2024 23:00;-7.1
30.03.2024 20:00;-4.1
30.03.2024 17:00;-1.4
30.03.2024 14:00;-0.9
30.03.2024 11:00;-4.2
30.03.2024 8:00;-6.2
30.03.2024 5:00;-4.3
30.03.2024 2:00;-4.5
29.03.2024 23:00;-4.3
29.03.2024 20:00;-1.1
29.03.2024 17:00;1.0
29.03.2024 14:00;0.1
29.03.2024 11:00;-2.1
29.03.2024 8:00;-7.5
29.03.2024 5:00;-9.6
29.03.2024 2:00;-4.9
28.03.2024 23:00;-5.3
28.03.2024 20:00;-2.3
28.03.2024 17:00;-0.2
28.03.2024 14:00;-2.7
28.03.2024 11:00;-5.4
28.03.2024 8:00;-9.0
28.03.2024 5:00;-8.2
28.03.2024 2:00;-6.9
27.03.2024 23:00;-6.2
27.03.2024 20:00;-5.4
27.03.2024 17:00;-2.7
27.03.2024 14:00;-4.1
27.03.2024 11:00;-6.7
27.03.2024 8:00;-8.5
27.03.2024 5:00;-7.4
27.03.2024 2:00;-2.7
26.03.2024 23:00;-0.6
26.03.2024 20:00;3.0
26.03.2024 17:00;7.0
26.03.2024 14:00;9.0
26.03.2024 11:00;4.0
26.03.2024 8:00;-3.0
26.03.2024 5:00;-4.9
26.03.2024 2:00;-4.4
25.03.2024 23:00;0.3
25.03.2024 20:00;7.0
25.03.2024 17:00;11.0
25.03.2024 14:00;10.0
25.03.2024 11:00;4.0
25.03.2024 8:00;-5.8
25.03.2024 5:00;-5.0
25.03.2024 2:00;-3.9
24.03.2024 23:00;0.6
24.03.2024 20:00;2.0
24.03.2024 17:00;7.0
24.03.2024 14:00;6.0
24.03.2024 11:00;1.0
24.03.2024 8:00;-8.5
24.03.2024 5:00;-7.4
24.03.2024 2:00;-4.4
23.03.2024 23:00;-1.5
23.03.2024 20:00;0.2
23.03.2024 17:00;2.0
23.03.2024 14:00;-0.8
23.03.2024 11:00;-6.4
23.03.2024 8:00;-12.7
23.03.2024 5:00;-13.8
23.03.2024 2:00;-14.6
22.03.2024 23:00;-11.9
22.03.2024 20:00;-6.8
22.03.2024 17:00;-5.1
22.03.2024 14:00;-5.7
22.03.2024 11:00;-8.7
22.03.2024 8:00;-8.0
22.03.2024 5:00;-5.8
22.03.2024 2:00;-2.6
21.03.2024 23:00;-0.5
21.03.2024 20:00;4.0
21.03.2024 17:00;6.0
21.03.2024 14:00;4.0
21.03.2024 11:00;2.0
21.03.2024 8:00;-2.2
21.03.2024 5:00;-5.3
21.03.2024 2:00;-2.9
20.03.2024 23:00;0.0
20.03.2024 20:00;2.0
20.03.2024 17:00;8.0
20.03.2024 14:00;11.0
20.03.2024 11:00;6.0
20.03.2024 8:00;-2.2
20.03.2024 5:00;-3.8
20.03.2024 2:00;-2.0
19.03.2024 23:00;0.8
19.03.2024 20:00;6.0
19.03.2024 17:00;10.0
19.03.2024 14:00;10.0
19.03.2024 11:00;5.0
19.03.2024 8:00;-0.9
19.03.2024 5:00;-0.7
19.03.2024 2:00;-3.3
18.03.2024 23:00;-0.6
18.03.2024 20:00;0.9
18.03.2024 17:00;2.0
18.03.2024 14:00;2.0
18.03.2024 11:00;-1.4
18.03.2024 8:00;-6.1
18.03.2024 5:00;-7.6
18.03.2024 2:00;-5.9
17.03.2024 23:00;-5.6
17.03.2024 20:00;-1.2
17.03.2024 17:00;0.1
17.03.2024 14:00;-0.4
17.03.2024 11:00;-3.8
17.03.2024 8:00;-13.7
17.03.2024 5:00;-13.4
17.03.2024 2:00;-12.1
16.03.2024 23:00;-6.7
16.03.2024 20:00;-4.4
16.03.2024 17:00;-1.9
16.03.2024 14:00;-1.1
16.03.2024 11:00;-2.9
16.03.2024 8:00;-6.2
16.03.2024 5:00;-5.1
16.03.2024 2:00;-3.8
15.03.2024 23:00;-2.9
15.03.2024 20:00;-2.1
15.03.2024 17:00;0.4
15.03.2024 14:00;0.1
15.03.2024 11:00;-3.0
15.03.2024 8:00;-10.0
15.03.2024 5:00;-7.7
15.03.2024 2:00;-7.8
14.03.2024 23:00;-5.6
14.03.2024 20:00;-3.1
14.03.2024 17:00;-0.7
14.03.2024 14:00;-1.7
14.03.2024 11:00;-3.1
14.03.2024 8:00;-3.8
14.03.2024 5:00;-2.1
14.03.2024 2:00;0.6
13.03.2024 23:00;-0.6
13.03.2024 20:00;0.7
13.03.2024 17:00;6.0
13.03.2024 14:00;6.0
13.03.2024 11:00;-0.6
13.03.2024 8:00;-7.4
13.03.2024 5:00;-6.0
13.03.2024 2:00;-3.9
12.03.2024 23:00;-3.4
12.03.2024 20:00;2.0
12.03.2024 17:00;4.0
12.03.2024 14:00;4.0
12.03.2024 11:00;-1.7
12.03.2024 8:00;-7.2
12.03.2024 5:00;-5.4
12.03.2024 2:00;-3.4
11.03.2024 23:00;-3.0
11.03.2024 20:00;1.0
11.03.2024 17:00;6.0
11.03.2024 14:00;2.0
11.03.2024 11:00;-0.4
11.03.2024 8:00;-7.3
11.03.2024 5:00;-4.2
11.03.2024 2:00;-4.1
10.03.2024 23:00;-3.2
10.03.2024 20:00;-0.7
10.03.2024 17:00;3.0
10.03.2024 14:00;2.0
10.03.2024 11:00;-1.0
10.03.2024 8:00;-4.5
10.03.2024 5:00;-3.2
10.03.2024 2:00;-3.0
09.03.2024 23:00;-1.7
09.03.2024 20:00;-1.4
09.03.2024 17:00;-0.6
09.03.2024 14:00;-1.6
09.03.2024 11:00;-5.4
09.03.2024 8:00;-12.2
09.03.2024 5:00;-10.9
09.03.2024 2:00;-7.5
08.03.2024 23:00;-5.0
08.03.2024 20:00;-4.0
08.03.2024 17:00;2.0
08.03.2024 14:00;1.0
08.03.2024 11:00;-5.6
08.03.2024 8:00;-10.7
08.03.2024 5:00;-9.8
08.03.2024 2:00;-8.5
07.03.2024 23:00;-5.9
07.03.2024 20:00;-2.9
07.03.2024 17:00;4.0
07.03.2024 14:00;3.0
07.03.2024 11:00;-7.0
07.03.2024 8:00;-15.7
07.03.2024 5:00;-14.8
07.03.2024 2:00;-13.5
06.03.2024 23:00;-10.1
06.03.2024 20:00;-3.3
06.03.2024 17:00;-0.1
06.03.2024 14:00;-2.6
06.03.2024 11:00;-10.0
06.03.2024 8:00;-16.4
06.03.2024 5:00;-13.5
06.03.2024 2:00;-11.6
05.03.2024 23:00;-9.5
05.03.2024 20:00;-3.7
05.03.2024 17:00;-2.8
05.03.2024 14:00;-4.2
05.03.2024 11:00;-11.6
05.03.2024 8:00;-20.2
05.03.2024 5:00;-18.7
05.03.2024 2:00;-18.1
04.03.2024 23:00;-13.2
04.03.2024 20:00;-8.3
04.03.2024 17:00;-3.2
04.03.2024 14:00;-6.8
04.03.2024 11:00;-16.9
04.03.2024 8:00;-23.5
04.03.2024 5:00;-21.6
04.03.2024 2:00;-19.4
03.03.2024 23:00;-13.5
03.03.2024 20:00;-10.9
03.03.2024 17:00;-7.7
03.03.2024 14:00;-7.2
03.03.2024 11:00;-9.9
03.03.2024 8:00;-16.1
03.03.2024 5:00;-15.6
03.03.2024 2:00;-15.5
02.03.2024 23:00;-9.3
02.03.2024 20:00;-5.1
02.03.2024 17:00;-3.6
02.03.2024 14:00;-3.1
02.03.2024 11:00;-8.4
02.03.2024 8:00;-12.3
02.03.2024 5:00;-12.3
02.03.2024 2:00;-11.1
01.03.2024 23:00;-7.1
01.03.2024 20:00;-5.9
01.03.2024 17:00;-4.0
01.03.2024 14:00;-4.7
01.03.2024 11:00;-12.4
01.03.2024 8:00;-16.4
01.03.2024 5:00;-16.1
01.03.2024 2:00;-15.4
29.02.2024 23:00;-15.4
29.02.2024 20:00;-12.6
29.02.2024 17:00;-5.4
29.02.2024 14:00;-6.2
29.02.2024 11:00;-16.1
29.02.2024 8:00;-23.7
29.02.2024 5:00;-22.8
29.02.2024 2:00;-18.5
28.02.2024 23:00;-13.0
28.02.2024 20:00;-11.7
28.02.2024 17:00;-10.8
28.02.2024 14:00;-11.8
28.02.2024 11:00;-14.7
28.02.2024 8:00;-15.2
28.02.2024 5:00;-14.6
28.02.2024 2:00;-14.1
27.02.2024 23:00;-14.8
27.02.2024 20:00;-14.7
27.02.2024 17:00;-13.3
27.02.2024 14:00;-13.7
27.02.2024 11:00;-19.7
27.02.2024 8:00;-24.1
27.02.2024 5:00;-21.1
27.02.2024 2:00;-18.7
26.02.2024 23:00;-16.1
26.02.2024 20:00;-16.0
26.02.2024 17:00;-13.0
26.02.2024 14:00;-14.2
26.02.2024 11:00;-23.2
26.02.2024 8:00;-27.4
26.02.2024 5:00;-28.3
26.02.2024 2:00;-26.3
25.02.2024 23:00;-19.2
25.02.2024 20:00;-16.8
25.02.2024 17:00;-12.4
25.02.2024 14:00;-13.4
25.02.2024 11:00;-22.1
25.02.2024 8:00;-28.1
25.02.2024 5:00;-25.8
25.02.2024 2:00;-25.0
24.02.2024 23:00;-21.1
24.02.2024 20:00;-16.1
24.02.2024 17:00;-13.6
24.02.2024 14:00;-15.2
24.02.2024 11:00;-22.5
24.02.2024 8:00;-27.8
24.02.2024 5:00;-27.1
24.02.2024 2:00;-23.8
23.02.2024 23:00;-20.5
23.02.2024 20:00;-16.6
23.02.2024 17:00;-15.5
23.02.2024 14:00;-15.5
23.02.2024 11:00;-23.2
23.02.2024 8:00;-28.1
23.02.2024 5:00;-25.2
23.02.2024 2:00;-22.1
22.02.2024 23:00;-20.0
22.02.2024 20:00;-18.1
22.02.2024 17:00;-14.2
22.02.2024 14:00;-14.2
22.02.2024 11:00;-20.5
22.02.2024 8:00;-24.3
22.02.2024 5:00;-23.4
22.02.2024 2:00;-22.0
21.02.2024 23:00;-22.7
21.02.2024 20:00;-21.1
21.02.2024 17:00;-12.6
21.02.2024 14:00;-13.3
21.02.2024 11:00;-25.9
21.02.2024 8:00;-31.4
21.02.2024 5:00;-32.2
21.02.2024 2:00;-30.8
20.02.2024 23:00;-28.6
20.02.2024 20:00;-23.8
20.02.2024 17:00;-18.5
20.02.2024 14:00;-21.6
20.02.2024 11:00;-29.0
20.02.2024 8:00;-37.6
20.02.2024 5:00;-36.1
20.02.2024 2:00;-32.5
19.02.2024 23:00;-30.8
19.02.2024 20:00;-24.6
19.02.2024 17:00;-22.3
19.02.2024 14:00;-23.2
19.02.2024 11:00;-32.2
19.02.2024 8:00;-37.4
19.02.2024 5:00;-37.1
19.02.2024 2:00;-34.8
18.02.2024 23:00;-29.7
18.02.2024 20:00;-25.5
18.02.2024 17:00;-22.1
18.02.2024 14:00;-22.6
18.02.2024 11:00;-25.1
18.02.2024 8:00;-29.1
18.02.2024 5:00;-27.8
18.02.2024 2:00;-28.0
17.02.2024 23:00;-24.9
17.02.2024 20:00;-23.9
17.02.2024 17:00;-22.0
17.02.2024 14:00;-21.7
17.02.2024 11:00;-22.0
17.02.2024 8:00;-23.1
17.02.2024 5:00;-23.9
17.02.2024 2:00;-22.0
16.02.2024 23:00;-18.3
16.02.2024 20:00;-17.2
16.02.2024 17:00;-14.7
16.02.2024 14:00;-12.8
16.02.2024 11:00;-11.9
16.02.2024 8:00;-15.1
16.02.2024 5:00;-15.6
16.02.2024 2:00;-14.8
15.02.2024 23:00;-15.5
15.02.2024 20:00;-15.7
15.02.2024 17:00;-9.6
15.02.2024 14:00;-9.7
15.02.2024 11:00;-12.9
15.02.2024 8:00;-14.6
15.02.2024 5:00;-14.1
15.02.2024 2:00;-15.4
14.02.2024 23:00;-15.0
14.02.2024 20:00;-12.9
14.02.2024 17:00;-8.2
14.02.2024 14:00;-9.5
14.02.2024 11:00;-21.2
14.02.2024 8:00;-25.2
14.02.2024 5:00;-25.8
14.02.2024 2:00;-22.9
13.02.2024 23:00;-16.3
13.02.2024 20:00;-15.4
13.02.2024 17:00;-12.3
13.02.2024 14:00;-13.7
13.02.2024 11:00;-15.0
13.02.2024 8:00;-21.3
13.02.2024 5:00;-19.1
13.02.2024 2:00;-19.1
12.02.2024 23:00;-15.9
12.02.2024 20:00;-12.0
12.02.2024 17:00;-9.5
12.02.2024 14:00;-7.8
12.02.2024 11:00;-7.7
12.02.2024 8:00;-6.5
12.02.2024 5:00;-4.7
12.02.2024 2:00;-2.6
